guest_id,data_source,event_activity,event_date,transaction_date,message_key,device_name,campaign_id,delivery_id,utm_source,utm_medium,utm_campaign,has_any_utm,complete_utm_loss_flag,channel_name,rendered_screen_size,visits,touch_count,touchpoint_sequence,is_multi_touch,is_any_touch,is_first_touch,is_last_touch,touchpoint_type,days_between,influenced_flag
gp4IiyDx,Campaign Data,Open,2025-02-09 18:56:31.0000000,2025-02-11,291,Desktop,38,38,email,push,promo_38,1,0,Email channel,Undefined,1,1,1,0,1,1,1,Single Touch,2,1
R02fP2PW,Campaign Data,Open,2024-11-12 15:00:39.0000000,2024-11-14,292,Desktop,32,72,subway_app,email,promo_32,1,0,Android applications channel,Undefined,1,1,1,0,1,1,1,Single Touch,2,1
ZAP4Zkhi,Campaign Data,Open,2025-08-23 05:45:42.0000000,2025-09-03,298,Desktop,29,269,subway_app,email,promo_29,1,0,iOS applications channel,Undefined,1,1,1,0,1,1,1,Single Touch,11,0
aDNKgeIn,Campaign Data,Mobile App Click,2025-06-28 13:49:[phone],2025-06-29,303,Desktop,14,94,subway_app,email,promo_14,1,0,Email channel,Undefined,1,1,1,0,1,1,1,Single Touch,1,1
sUt1LLQF,Campaign Data,Open,2024-10-06 15:01:17.0000000,2024-10-07,305,Desktop,15,95,email,email,promo_15,1,0,Android applications channel,Undefined,1,1,1,0,1,1,1,Single Touch,1,1
csmcYm4c,Campaign Data,Mobile App Click,2025-07-21 09:41:[phone],2025-07-30,327,iPhone,29,29,email,push,promo_29,1,0,iOS applications channel,Undefined,1,1,1,0,1,1,1,Single Touch,9,0
LfRiuhpt,Campaign Data,Open,2025-07-21 13:22:49.0000000,2025-07-23,329,Android,39,239,email,email,promo_39,1,0,iOS applications channel,Undefined,1,1,1,0,1,1,1,Single Touch,2,1
ZMi3qdPE,Campaign Data,Open,2025-05-01 07:27:27.0000000,2025-05-03,330,Android,6,246,subway_app,email,promo_06,1,0,Android applications channel,Undefined,1,1,1,0,1,1,1,Single Touch,2,1
3JjhcaKM,Campaign Data,Mobile App Click,2025-08-08 12:00:[phone],2025-08-20,339,Android,20,260,subway_app,email,promo_20,1,0,iOS applications channel,Undefined,1,1,1,0,1,1,1,Single Touch,12,0
3JjhcaKM,Campaign Data,Email Click,2025-08-09 09:00:00.0000000,2025-08-20,339,iPhone,33,193,subway_app,push,promo_33,1,0,Email channel,Undefined,1,1,1,0,1,1,1,Single Touch,11,0
3JjhcaKM,Campaign Data,Open,2025-08-10 21:00:00.0000000,2025-08-20,339,Android,23,143,Undefined,Undefined,Undefined,0,-1,Email channel,Undefined,1,1,1,0,1,1,1,Single Touch,10,0
3JjhcaKM,Campaign Data,Open,2025-08-11 18:00:00.0000000,2025-08-20,339,Android,24,104,Undefined,Undefined,Undefined,0,-1,Email channel,Undefined,1,1,1,0,1,1,1,Single Touch,9,0
DfQnPOMb,Campaign Data,Open,2025-01-28 16:10:56.0000000,2025-01-29,343,Android,28,268,email,email,promo_28,1,0,Email channel,Undefined,1,1,1,0,1,1,1,Single Touch,1,1
jbcpEN2X,Campaign Data,Open,2025-06-09 10:32:20.0000000,2025-06-11,345,Desktop,3,203,email,email,promo_03,1,0,Email channel,Undefined,1,1,1,0,1,1,1,Single Touch,2,1
BmS6i4Pt,Campaign Data,Open,2024-11-09 08:00:00.0000000,2024-11-23,353,Android,28,188,subway_app,push,promo_28,1,0,Email channel,Undefined,1,1,1,0,1,1,1,Single Touch,14,0
2SRg3oit,Campaign Data,Open,2024-11-26 03:04:26.0000000,2024-11-28,354,Desktop,10,290,email,push,promo_10,1,0,Email channel,Undefined,1,1,1,0,1,1,1,Single Touch,2,1
PYvK2g5H,Campaign Data,Open,2025-07-08 08:40:57.0000000,2025-07-18,364,Desktop,27,147,subway_app,push,promo_27,1,0,Email channel,Undefined,1,1,1,0,1,1,1,Single Touch,10,0
RVJ3oVPJ,Web Visit Data,Undefined,2025-05-21 00:00:00.0000000,2025-06-01,367,Desktop,0,0,Web Visits,Web Visits,Web Visits,0,-1,Web Visit,1366x768,3,1,1,0,1,1,1,SingleTouch,11,0
DAdn1Ay5,Campaign Data,Open,2025-07-07 13:20:57.0000000,2025-07-08,378,iPhone,13,173,subway_app,email,promo_13,1,0,Email channel,Undefined,1,1,1,0,1,1,1,Single Touch,1,1
gsA69fh1,Campaign Data,Open,2024-11-05 15:45:14.0000000,2024-11-06,379,Desktop,27,227,email,push,promo_27,1,0,iOS applications channel,Undefined,1,1,1,0,1,1,1,Single Touch,1,1
NIb6zLKQ,Campaign Data,Mobile App Click,2025-07-11 05:40:[phone],2025-07-13,398,Desktop,25,105,subway_app,email,promo_25,1,0,iOS applications channel,Undefined,1,2,2,1,1,0,1,Last Touch,2,1
djkWNdRf,Campaign Data,Open,2024-09-21 12:43:43.0000000,2024-09-23,400,iPhone,17,57,subway_app,push,promo_17,1,0,iOS applications channel,Undefined,1,2,1,1,1,1,0,First Touch,2,1
hic8ctFh,Campaign Data,Opt-out,2025-04-19 03:41:52.0000000,2025-04-20,401,Desktop,26,226,email,email,promo_26,1,0,iOS applications channel,Undefined,1,1,1,0,1,1,1,Single Touch,1,1
djkWNdRf,Campaign Data,Email Click,2025-05-31 10:04:58.0000000,2025-06-02,413,iPhone,17,97,email,email,promo_17,1,0,Android applications channel,Undefined,1,2,2,1,1,0,1,Last Touch,2,1
LFXXmU5I,Campaign Data,Opt-out,2025-05-06 13:07:15.0000000,2025-05-08,414,Desktop,29,29,email,push,promo_29,1,0,iOS applications channel,Undefined,1,1,1,0,1,1,1,Single Touch,2,1
2hsfWkrC,Campaign Data,Open,2024-12-12 02:38:50.0000000,2024-12-14,416,Android,35,195,subway_app,push,promo_35,1,0,Android applications channel,Undefined,1,2,1,1,1,1,0,First Touch,2,1
5ETbB8Pk,Web Visit Data,Undefined,2025-08-30 00:00:00.0000000,2025-09-03,420,Android,0,0,Web Visits,Web Visits,Web Visits,0,-1,Web Visit,1080x2340,2,1,1,0,1,1,1,SingleTouch,4,0
bHEav6Nm,Campaign Data,Open,2025-08-11 08:54:08.0000000,2025-08-13,423,Desktop,25,265,email,email,promo_25,1,0,Email channel,Undefined,1,1,1,0,1,1,1,Single Touch,2,1
lFcfdoMo,Campaign Data,Opt-out,2025-01-25 09:14:40.0000000,2025-01-27,424,Desktop,7,247,email,email,promo_07,1,0,Android applications channel,Undefined,1,1,1,0,1,1,1,Single Touch,2,1
JP8RvqW0,Web Visit Data,Undefined,2025-07-04 00:00:00.0000000,2025-07-08,425,iPhone,0,0,Web Visits,Web Visits,Web Visits,0,-1,Web Visit,1179x2556,2,1,1,0,1,1,1,SingleTouch,4,0
eR3pzh84,Campaign Data,Open,2025-06-01 07:52:02.0000000,2025-06-02,427,Android,24,104,email,push,promo_24,1,0,Email channel,Undefined,1,1,1,0,1,1,1,Single Touch,1,1
ac23apcE,Campaign Data,Opt-out,2025-03-04 19:00:00.0000000,2025-03-15,436,Android,17,57,email,push,promo_17,1,0,iOS applications channel,Undefined,1,1,1,0,1,1,1,Single Touch,11,0
ac23apcE,Campaign Data,Mobile App Click,2025-03-05 20:00:[phone],2025-03-15,436,iPhone,7,47,subway_app,push,promo_07,1,0,Android applications channel,Undefined,1,1,1,0,1,1,1,Single Touch,10,0
YxyE6D4c,Campaign Data,Email Click,2025-08-28 08:05:23.0000000,2025-08-30,438,Android,38,278,subway_app,push,promo_38,1,0,Email channel,Undefined,1,1,1,0,1,1,1,Single Touch,2,1
UAk4AF4y,Campaign Data,Open,2025-08-22 03:49:45.0000000,2025-08-23,439,Desktop,29,69,subway_app,push,promo_29,1,0,Email channel,Undefined,1,1,1,0,1,1,1,Single Touch,1,1
ToRIOYE6,Campaign Data,Mobile App Click,2024-10-03 09:37:[phone],2024-10-05,445,iPhone,38,78,email,email,promo_38,1,0,Email channel,Undefined,1,1,1,0,1,1,1,Single Touch,2,1
CWJr0NRN,Web Visit Data,Undefined,2025-04-20 00:00:00.0000000,2025-04-21,449,iPhone,0,0,Web Visits,Web Visits,Web Visits,1,0,Web Visit,1920x1080,1,1,1,0,1,1,1,SingleTouch,1,1
CWJr0NRN,Campaign Data,Mobile App Click,2025-04-20 11:10:[phone],2025-04-21,449,iPhone,23,263,subway_app,email,promo_23,1,0,Email channel,Undefined,1,1,1,0,1,1,1,Single Touch,1,1
Go8NcUY6,Web Visit Data,Undefined,2024-12-23 00:00:00.0000000,2024-12-27,453,Android,0,0,Web Visits,Web Visits,Web Visits,1,0,Web Visit,1179x2556,2,1,1,0,1,1,1,SingleTouch,4,0
yDIPwtqx,Campaign Data,Open,2025-06-18 18:17:22.0000000,2025-06-19,464,Android,9,49,email,email,promo_09,1,0,Android applications channel,Undefined,1,1,1,0,1,1,1,Single Touch,1,1
VlhaTiSa,Campaign Data,Open,2025-06-27 13:10:51.0000000,2025-06-28,467,iPhone,32,232,subway_app,email,promo_32,1,0,Email channel,Undefined,1,2,2,1,1,0,1,Last Touch,1,1
tsnBYLMP,Campaign Data,Open,2025-03-31 10:00:00.0000000,2025-04-02,469,Android,13,213,Undefined,Undefined,Undefined,0,-1,iOS applications channel,Undefined,1,1,1,0,1,1,1,Single Touch,2,1
tsnBYLMP,Campaign Data,Open,2025-04-01 10:00:00.0000000,2025-04-02,469,Desktop,16,216,subway_app,email,promo_16,1,0,Email channel,Undefined,1,1,1,0,1,1,1,Single Touch,1,1
4SFhbOMZ,Campaign Data,Open,2025-07-20 09:58:04.0000000,2025-07-21,470,iPhone,17,177,subway_app,email,promo_17,1,0,Android applications channel,Undefined,1,1,1,0,1,1,1,Single Touch,1,1
zv1NyZ3v,Campaign Data,Open,2024-10-16 12:33:11.0000000,2024-10-17,472,Android,38,158,email,push,promo_38,1,0,Android applications channel,Undefined,1,1,1,0,1,1,1,Single Touch,1,1
FJglPMf1,Campaign Data,Open,2025-07-28 10:15:26.0000000,2025-07-29,477,Desktop,37,237,email,email,promo_37,1,0,Android applications channel,Undefined,1,1,1,0,1,1,1,Single Touch,1,1
jTneAAvI,Campaign Data,Open,2025-04-15 11:48:30.0000000,2025-04-16,480,Android,20,260,subway_app,email,promo_20,1,0,iOS applications channel,Undefined,1,1,1,0,1,1,1,Single Touch,1,1
jW9o3RUR,Campaign Data,Mobile App Click,2025-05-31 08:09:[phone],2025-06-01,489,iPhone,6,86,subway_app,push,promo_06,1,0,Android applications channel,Undefined,1,1,1,0,1,1,1,Single Touch,1,1
ZAP4Zkhi,Campaign Data,Open,2025-08-13 16:00:00.0000000,2025-08-25,490,Android,33,73,email,push,promo_33,1,0,Android applications channel,Undefined,1,1,1,0,1,1,1,Single Touch,12,0
ZAP4Zkhi,Campaign Data,Mobile App Click,2025-08-14 08:00:[phone],2025-08-25,490,Android,21,141,Undefined,Undefined,Undefined,0,-1,Email channel,Undefined,1,1,1,0,1,1,1,Single Touch,11,0
ZAP4Zkhi,Campaign Data,Open,2025-08-23 05:45:42.0000000,2025-08-25,490,Desktop,29,269,subway_app,email,promo_29,1,0,iOS applications channel,Undefined,1,1,1,0,1,1,1,Single Touch,2,1
EDnvMju3,Campaign Data,Open,2025-07-26 06:14:49.0000000,2025-07-28,491,Desktop,4,204,email,push,promo_04,1,0,iOS applications channel,Undefined,1,1,1,0,1,1,1,Single Touch,2,1
YO9FPulT,Web Visit Data,Undefined,2025-06-18 00:00:00.0000000,2025-06-29,497,iPhone,0,0,Web Visits,Web Visits,Web Visits,1,0,Web Visit,1920x1080,1,1,1,0,1,1,1,SingleTouch,11,0
OluOdaCr,Campaign Data,Open,2025-04-15 14:36:55.0000000,2025-04-17,498,iPhone,13,293,email,email,promo_13,1,0,iOS applications channel,Undefined,1,1,1,0,1,1,1,Single Touch,2,1
iLoHRCaa,Campaign Data,Open,2025-02-17 11:05:23.0000000,2025-02-19,506,iPhone,20,180,subway_app,push,promo_20,1,0,iOS applications channel,Undefined,1,1,1,0,1,1,1,Single Touch,2,1
RU8VVQmx,Campaign Data,Email Click,2025-04-30 17:49:14.0000000,2025-05-01,507,iPhone,19,219,subway_app,email,promo_19,1,0,Email channel,Undefined,1,1,1,0,1,1,1,Single Touch,1,1
8UjwtvDY,Campaign Data,Mobile App Click,2025-01-24 09:15:[phone],2025-01-26,509,iPhone,34,74,subway_app,push,promo_34,1,0,Email channel,Undefined,1,1,1,0,1,1,1,Single Touch,2,1
kaupYoTV,Campaign Data,Open,2024-09-17 12:28:15.0000000,2024-09-18,510,Desktop,20,100,subway_app,push,promo_20,1,0,iOS applications channel,Undefined,1,1,1,0,1,1,1,Single Touch,1,1
w712llpL,Campaign Data,Opt-out,2025-03-06 03:12:41.0000000,2025-03-08,511,Desktop,16,56,email,push,promo_16,1,0,Android applications channel,Undefined,1,1,1,0,1,1,1,Single Touch,2,1
SpdQhDtk,Web Visit Data,Undefined,2025-03-05 00:00:00.0000000,2025-03-09,513,Desktop,0,0,Web Visits,Web Visits,Web Visits,1,0,Web Visit,1179x2556,1,1,1,0,1,1,1,SingleTouch,4,0
UfGVwdgB,Campaign Data,Email Click,2024-10-04 04:29:05.0000000,2024-10-05,515,iPhone,20,100,email,push,promo_20,1,0,iOS applications channel,Undefined,1,1,1,0,1,1,1,Single Touch,1,1
o06UKuKM,Web Visit Data,Undefined,2024-09-30 00:00:00.0000000,2024-10-13,517,Desktop,0,0,Web Visits,Web Visits,Web Visits,0,-1,Web Visit,1920x1080,1,1,1,0,1,1,1,SingleTouch,13,0
gV1PWpt3,Campaign Data,Open,2025-08-18 18:00:00.0000000,2025-08-30,519,Android,1,81,subway_app,push,promo_01,1,0,Android applications channel,Undefined,1,1,1,0,1,1,1,Single Touch,12,0
gV1PWpt3,Campaign Data,Email Click,2025-08-19 10:00:00.0000000,2025-08-30,519,iPhone,28,268,Undefined,Undefined,Undefined,0,-1,Email channel,Undefined,1,1,1,0,1,1,1,Single Touch,11,0
oeGPrnjl,Campaign Data,Open,2025-04-18 11:06:27.0000000,2025-04-20,529,Desktop,8,128,subway_app,email,promo_08,1,0,Email channel,Undefined,1,1,1,0,1,1,1,Single Touch,2,1
1QtFYKJw,Campaign Data,Opt-out,2024-11-14 17:26:49.0000000,2024-11-21,534,Android,35,115,email,push,promo_35,1,0,Email channel,Undefined,1,1,1,0,1,1,1,Single Touch,7,0
MzXubOrY,Campaign Data,Mobile App Click,2025-01-13 07:51:[phone],2025-01-15,542,Android,21,221,subway_app,push,promo_21,1,0,Email channel,Undefined,1,1,1,0,1,1,1,Single Touch,2,1
fz52TcGK,Campaign Data,Mobile App Click,2024-09-27 11:40:[phone],2024-09-29,544,Desktop,3,203,subway_app,push,promo_03,1,0,Email channel,Undefined,1,1,1,0,1,1,1,Single Touch,2,1
mvAK56Dj,Campaign Data,Mobile App Click,2025-08-21 11:50:[phone],2025-08-22,545,iPhone,7,7,subway_app,push,promo_07,1,0,Email channel,Undefined,1,1,1,0,1,1,1,Single Touch,1,1
zLhww2DN,Campaign Data,Mobile App Click,2024-11-17 10:27:[phone],2024-11-18,546,Desktop,3,43,email,push,promo_03,1,0,Email channel,Undefined,1,1,1,0,1,1,1,Single Touch,1,1
xS5ZIMO6,Campaign Data,Open,2025-03-25 19:34:05.0000000,2025-03-26,548,Android,25,225,subway_app,push,promo_25,1,0,Email channel,Undefined,1,1,1,0,1,1,1,Single Touch,1,1
YrLdwGet,Campaign Data,Open,2025-03-23 16:44:36.0000000,2025-03-24,552,Android,29,69,email,email,promo_29,1,0,Email channel,Undefined,1,1,1,0,1,1,1,Single Touch,1,1
5QqfPIyl,Campaign Data,Open,2025-01-14 05:12:21.0000000,2025-01-15,553,Android,29,229,subway_app,email,promo_29,1,0,Email channel,Undefined,1,1,1,0,1,1,1,Single Touch,1,1
RXia9J7k,Campaign Data,Open,2025-05-10 16:08:21.0000000,2025-05-12,555,Desktop,29,189,subway_app,push,promo_29,1,0,iOS applications channel,Undefined,1,2,1,1,1,1,0,First Touch,2,1
o52HAS5x,Campaign Data,Mobile App Click,2025-02-01 08:37:[phone],2025-02-03,556,iPhone,8,208,subway_app,email,promo_08,1,0,Android applications channel,Undefined,1,1,1,0,1,1,1,Single Touch,2,1
rCQBFMCA,Campaign Data,Open,2025-08-29 10:57:20.0000000,2025-08-30,559,Desktop,23,143,email,push,promo_23,1,0,Email channel,Undefined,1,1,1,0,1,1,1,Single Touch,1,1
MjRC8xxC,Campaign Data,Open,2024-11-17 05:51:46.0000000,2024-11-18,561,iPhone,32,152,email,push,promo_32,1,0,Android applications channel,Undefined,1,1,1,0,1,1,1,Single Touch,1,1
1QtFYKJw,Campaign Data,Opt-out,2024-11-14 17:26:49.0000000,2024-11-15,565,Android,35,115,email,push,promo_35,1,0,Email channel,Undefined,1,1,1,0,1,1,1,Single Touch,1,1
JP8RvqW0,Web Visit Data,Undefined,2025-07-04 00:00:00.0000000,2025-07-15,566,iPhone,0,0,Web Visits,Web Visits,Web Visits,0,-1,Web Visit,1179x2556,2,1,1,0,1,1,1,SingleTouch,11,0
hlxSjGyA,Web Visit Data,Undefined,2025-05-15 00:00:00.0000000,2025-05-18,569,Android,0,0,Web Visits,Web Visits,Web Visits,1,0,Web Visit,1179x2556,1,1,1,0,1,1,1,SingleTouch,3,0
Q911xJPM,Campaign Data,Open,2024-10-16 11:42:15.0000000,2024-10-17,572,Desktop,19,259,email,email,promo_19,1,0,Email channel,Undefined,1,1,1,0,1,1,1,Single Touch,1,1
R8KCDXsX,Campaign Data,Open,2024-10-02 05:22:02.0000000,2024-10-04,574,iPhone,24,64,email,push,promo_24,1,0,Android applications channel,Undefined,1,1,1,0,1,1,1,Single Touch,2,1
UmuhVI8W,Campaign Data,Email Click,2025-06-09 15:43:45.0000000,2025-06-10,575,Android,33,33,email,email,promo_33,1,0,iOS applications channel,Undefined,1,1,1,0,1,1,1,Single Touch,1,1
kvASFsQ8,Campaign Data,Open,2025-08-26 12:13:52.0000000,2025-08-27,576,Desktop,39,159,subway_app,push,promo_39,1,0,Email channel,Undefined,1,1,1,0,1,1,1,Single Touch,1,1
N6E32VUd,Campaign Data,Email Click,2025-02-11 09:00:00.0000000,2025-02-25,579,Android,20,220,Undefined,Undefined,Undefined,0,-1,iOS applications channel,Undefined,1,1,1,0,1,1,1,Single Touch,14,0
N6E32VUd,Campaign Data,Mobile App Click,2025-02-12 19:00:[phone],2025-02-25,579,Desktop,36,116,subway_app,email,promo_36,1,0,iOS applications channel,Undefined,1,1,1,0,1,1,1,Single Touch,13,0
N6E32VUd,Campaign Data,Open,2025-02-24 11:49:39.0000000,2025-02-25,579,Desktop,2,282,subway_app,push,promo_02,1,0,Android applications channel,Undefined,1,1,1,0,1,1,1,Single Touch,1,1
g5OPctYC,Web Visit Data,Undefined,2024-10-26 00:00:00.0000000,2024-11-05,581,Android,0,0,Web Visits,Web Visits,Web Visits,1,0,Web Visit,1179x2556,3,1,1,0,1,1,1,SingleTouch,10,0
g5OPctYC,Campaign Data,Opt-out,2024-11-04 17:45:00.0000000,2024-11-05,581,iPhone,19,59,email,push,promo_19,1,0,Android applications channel,Undefined,1,1,1,0,1,1,1,Single Touch,1,1
E4mGh3Ry,Campaign Data,Email Click,2025-02-09 12:29:35.0000000,2025-02-11,586,Desktop,16,136,subway_app,email,promo_16,1,0,Email channel,Undefined,1,1,1,0,1,1,1,Single Touch,2,1
dJp62hDi,Campaign Data,Open,2024-11-10 15:16:32.0000000,2024-11-24,587,Android,1,121,subway_app,push,promo_01,1,0,Email channel,Undefined,1,1,1,0,1,1,1,Single Touch,14,0
dJp62hDi,Web Visit Data,Undefined,2024-11-18 00:00:00.0000000,2024-11-24,587,Desktop,0,0,Web Visits,Web Visits,Web Visits,1,0,Web Visit,1366x768,1,1,1,0,1,1,1,SingleTouch,6,0
YxyE6D4c,Campaign Data,Open,2024-12-11 09:54:04.0000000,2024-12-19,590,Android,4,204,email,push,promo_04,1,0,iOS applications channel,Undefined,1,1,1,0,1,1,1,Single Touch,8,0
OluOdaCr,Campaign Data,Mobile App Click,2024-12-25 07:37:[phone],2024-12-27,591,Desktop,16,256,subway_app,push,promo_16,1,0,iOS applications channel,Undefined,1,1,1,0,1,1,1,Single Touch,2,1
PYvK2g5H,Campaign Data,Open,2025-07-08 08:40:57.0000000,2025-07-09,593,Desktop,27,147,subway_app,push,promo_27,1,0,Email channel,Undefined,1,1,1,0,1,1,1,Single Touch,1,1
XlNQGqkU,Web Visit Data,Undefined,2025-06-14 00:00:00.0000000,2025-06-17,602,Android,0,0,Web Visits,Web Visits,Web Visits,1,0,Web Visit,1366x768,1,1,1,0,1,1,1,SingleTouch,3,0
9djTrfc6,Campaign Data,Email Click,2025-01-15 13:00:00.0000000,2025-01-16,604,Desktop,5,285,subway_app,email,promo_05,1,0,Android applications channel,Undefined,1,1,1,0,1,1,1,Single Touch,1,1
r5IKQcl7,Campaign Data,Mobile App Click,2025-08-28 14:00:[phone],2025-09-05,605,Desktop,25,265,Undefined,Undefined,Undefined,0,-1,Email channel,Undefined,1,1,1,0,1,1,1,Single Touch,8,0
r5IKQcl7,Campaign Data,Email Click,2025-08-29 20:00:00.0000000,2025-09-05,605,Android,20,220,email,email,promo_20,1,0,iOS applications channel,Undefined,1,1,1,0,1,1,1,Single Touch,7,0
WLIVMmXU,Campaign Data,Open,2024-11-14 16:32:21.0000000,2024-11-15,611,Desktop,11,131,subway_app,email,promo_11,1,0,Android applications channel,Undefined,1,1,1,0,1,1,1,Single Touch,1,1
sUt1LLQF,Campaign Data,Open,2024-10-06 15:01:17.0000000,2024-10-17,612,Desktop,15,95,email,email,promo_15,1,0,Android applications channel,Undefined,1,1,1,0,1,1,1,Single Touch,11,0
sUt1LLQF,Campaign Data,Open,2024-10-09 08:29:02.0000000,2024-10-17,612,Desktop,8,128,email,email,promo_08,1,0,Email channel,Undefined,1,2,1,1,1,1,0,First Touch,8,0
KJ1Fjdxa,Campaign Data,Open,2024-10-20 10:27:07.0000000,2024-10-22,613,Desktop,19,299,subway_app,push,promo_19,1,0,iOS applications channel,Undefined,1,1,1,0,1,1,1,Single Touch,2,1
q0aVnLec,Web Visit Data,Undefined,2024-12-29 00:00:00.0000000,2025-01-05,615,Desktop,0,0,Web Visits,Web Visits,Web Visits,1,0,Web Visit,1366x768,1,1,1,0,1,1,1,SingleTouch,7,0
q0aVnLec,Campaign Data,Open,2025-01-03 07:59:16.0000000,2025-01-05,615,Android,33,33,subway_app,email,promo_33,1,0,iOS applications channel,Undefined,1,1,1,0,1,1,1,Single Touch,2,1
b4UUQ0s8,Campaign Data,Opt-out,2025-03-26 19:00:00.0000000,2025-04-07,619,Android,18,18,email,push,promo_18,1,0,Email channel,Undefined,1,1,1,0,1,1,1,Single Touch,12,0
